================================================================================
INSPECTING FORMATTING: PAGES 1-10 OF shortened_new_book.pdf
================================================================================

--- PAGE 195 ---
  Font: HelveticaNeueLTStd-BdCn | Size: 10.0 | Color: 2301728 | Text: 'Risk for Elopement Attempt' [DIAGNOSIS MATCH]
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'in decision making and reaching health facility among obstetric'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'fistula and pelvic organ prolapse patients in Gondar University'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Hospital, Northwest Ethiopia.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'BMC Women’s Health'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '17'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(1), 64.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1186/s12905-017-0416-9'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Bayless, D. R., Duff, J., Stricker, P., & Walker, K. (2017). Decision-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'making in prostate cancer—Choosing active surveillance over other'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'treatment options: A literature review.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Urologic Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(1), 15–22.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.7257/1053-816X.2017.37.1.15'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Chen, S. (2017). Information behaviour and decision-­making in'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'patients during their cancer journey.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'The Electronic Library'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '35'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(3),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '494–506.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1108/EL-03-2016-0062'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Craske, J., Carter, B., Jarman, I. H., & Tume, L. N. (2017). Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'judgement and decision-­making using the Sedation Withdrawal'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Score (SWS) in children.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Advanced Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '73'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(10),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '2327–2338.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/jan.13305'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Gerbasi, M. E., Elder-­Lissai, A., Acaster, S., et al. (2020). Associations'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'between commonly used patient-­reported outcome tools in'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'postpartum depression clinical practice and the Hamilton Rating'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Scale for Depression.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Archives of Women’s Mental Health'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '23'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '727–735.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1007/s00737-020-01042-y'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Huang, C., Plummer, V., Wang, Y., Lam, L., & Cross, W. (2020). I am'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'the person who knows myself best: Perception on shared decision-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'making among hospitalized people diagnosed with schizophrenia'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'in China.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'International Journal of Mental Health Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '29'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '846–855.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/inm.12718'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Kim, J. S., Lee, M. J., Park, M. H., Park, J. Y., & Kim, A. J. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Role of the rapid response System in end-­of-­life care decisions.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American Journal of Hospice & Palliative Care'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(11), 943–949.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1049909120927372'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Klausen, R. K., Blix, B. H., Karlsson, M., Haugsgjerd, S., & Lorem, G. F.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2017). Shared decision making from the service users’ perspective:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'A narrative study from community mental health centers in'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'northern Norway.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Social Work in Mental Health'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '15'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(3), 354–371.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1080/15332985.2016.1222981'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Lazenby, S., Edwards, A., Samuriwo, R., Riley, S., Murray, M. A.,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '& Carson-­Stevens, A. (2017). End-­of-­life care decisions for'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'haemodialysis patients—We only tend to have that discussion with'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'them when they start deteriorating.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Health Expectations'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '20'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '260–273.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1111/hex.12454'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Lin, J., Clark, C. L., Halpern-­Felsher, B., et al. (2020). Parent'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'perspectives in shared decision-­making for children with'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'medical complexity.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Academic Pediatrics'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '20'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(8), 1101–1108.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/j.acap.2020.06.008'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Lippe, M., Phillips, F., McCulloch, J., Alexandra, S., Jones, B., &'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Goodgame, B. (2020). Communicating oncologic prognosis with'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'empathy: A pilot study of a novel communication guide.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Hospice and Palliative Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(12), 1029–1036.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1049909120921834'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Lussier, M., Couture, M., Moreau, M., et al. (2020). Integrating an'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'ambient assisted living monitoring system into clinical decision-­'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'making in home care: An embedded case study.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Gerontechnology'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '19'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(1), 77–92.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.4017/gt.2020.19.1.008.00'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Nogami, N., Nakai, K., Horimoto, Y., Mizushima, A., & Saito, M.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(2020). Factors affecting decisions regarding terminal care'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'locations of patients with metastatic breast cancer.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Hospice and Palliative Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(10), 853–858.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1049909119901154'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Park, S., Mosley, J. E., Grogan, C. M., et al. (2020). Patient-­centered'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'care’s relationship with substance use disorder treatment'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'utilization.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Substance Abuse Treatment'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '118'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ', 108125.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/j.jsat.2020.108125'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Petrinec, A. (2017). Post-­intensive care syndrome in family decision'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'makers of long-­term acute care hospital patients.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American Journal of'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Critical Care'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '26'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5), 416–422.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.4037/ajcc2017414'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Quinn, D. A., Sileanu, F. E., Zhoa, X., et al. (2020). History of'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'unintended pregnancy and patterns of contraceptive use'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'among racial and ethnic minority women veterans.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Obstetrics and Gynecology'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '223'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(4), 564.e1–564.e13.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1016/j.ajog.2020.02.042'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Richards, C. A., Starks, H., O’Connor, M. R., & Doorenbos, A. Z. (2017).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Elements of family-­centered care in the pediatric intensive care unit:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'An integrative review.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal of Hospice and Palliative Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '19'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(3),'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '238–246.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1097/NJH.0000000000000335'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Sedig, L. K., Spruit, J. L., Paul, Y. K., et al. (2020). Supporting'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'pediatric patients and their families at the end of life:'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Perspectives from bereaved parents.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'American Journal'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'of Hospice and Palliative Medicine'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '37'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(12), 1009–1015.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1177/1049909120922973'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Stepanuk, K. M., Fisher, K. M., Wittmann-­Price, R., Posmontier, B.,'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '& Bhattacharya, A. (2013). Women’s decision-­making regarding'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'medication use in pregnancy for anxiety and/or depression.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Journal'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'of Advanced Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '69'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(11), 2470–2480.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Strohschein, F. J., Loucks, A., Jin, R., & Vanderbyl, B. (2020).'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'Comprehensive geriatric assessment: A case report on personalizing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'cancer care of an older adult patient with head and neck'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: 'cancer.'
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: 'Clinical Journal of Oncology Nursing'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: ','
  Font: MinionPro-It | Size: 8.0 | Color: 2301728 | Text: '24'
  Font: MinionPro-Regular | Size: 8.0 | Color: 2301728 | Text: '(5), 514–525.'
  Font: MinionPro-Regular | Size: 8.0 | Color: 32940 | Text: 'https://doi.org/10.1188/20.CJON.514-525'
